,Predictions
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,2
975,1
976,1
977,1
978,2
979,1
980,2
981,2
982,1
983,1
984,2
985,1
986,2
987,1
988,1
989,1
990,2
991,1
992,1
993,1
994,1
995,1
996,1
997,2
998,1
999,2
1000,1
1001,2
1002,1
1003,1
1004,1
1005,1
1006,2
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,2
1014,2
1015,1
1016,1
1017,2
1018,1
1019,1
1020,1
1021,2
1022,1
1023,2
1024,2
1025,2
1026,2
1027,2
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,2
1035,2
1036,1
1037,2
1038,2
1039,1
1040,1
1041,2
1042,1
1043,1
1044,1
1045,1
1046,2
1047,2
1048,2
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,2
1058,2
1059,2
1060,1
1061,1
1062,1
1063,2
1064,2
1065,2
1066,2
1067,2
1068,1
1069,2
1070,1
1071,1
1072,2
1073,2
1074,2
1075,1
1076,2
1077,1
1078,1
1079,1
1080,2
1081,1
1082,2
1083,1
1084,2
1085,1
1086,1
1087,2
1088,2
1089,1
1090,1
1091,2
1092,1
1093,2
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,2
1101,2
1102,1
1103,2
1104,1
1105,2
1106,1
1107,2
1108,1
1109,2
1110,1
1111,1
1112,2
1113,2
1114,1
1115,1
1116,1
1117,1
1118,1
1119,2
1120,1
1121,1
1122,1
1123,1
1124,2
1125,1
1126,1
1127,2
1128,2
1129,2
1130,2
1131,2
1132,2
1133,1
1134,1
1135,1
1136,2
1137,1
1138,2
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,2
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,2
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,2
1349,2
1350,2
1351,1
1352,2
1353,1
1354,1
1355,1
1356,2
1357,2
1358,1
1359,2
1360,1
1361,1
1362,2
1363,1
1364,1
1365,2
1366,1
1367,2
1368,2
1369,2
1370,1
1371,1
1372,2
1373,1
1374,2
1375,1
1376,1
1377,1
1378,2
1379,1
1380,2
1381,2
1382,2
1383,1
1384,1
1385,1
1386,1
1387,1
1388,2
1389,1
1390,2
1391,1
1392,1
1393,1
1394,2
1395,2
1396,1
1397,2
1398,1
1399,2
1400,1
1401,1
1402,1
1403,1
1404,2
1405,1
1406,2
1407,1
1408,2
1409,2
1410,2
1411,1
1412,2
1413,1
1414,2
1415,1
1416,1
1417,1
1418,2
1419,2
1420,2
1421,1
1422,1
1423,1
1424,2
1425,2
1426,1
1427,2
1428,2
1429,1
1430,2
1431,1
1432,1
1433,1
1434,2
1435,2
1436,2
1437,1
1438,2
1439,2
1440,2
1441,1
1442,2
1443,2
1444,2
1445,1
1446,1
1447,2
1448,1
1449,1
1450,2
1451,2
1452,1
1453,1
1454,1
1455,1
1456,1
1457,2
1458,2
1459,1
1460,2
1461,2
1462,1
1463,1
1464,1
1465,2
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,2
1480,2
1481,1
1482,1
1483,1
1484,2
1485,2
1486,2
1487,1
1488,1
1489,1
1490,1
1491,1
1492,2
1493,1
1494,1
1495,2
1496,2
1497,1
1498,1
1499,2
1500,2
1501,1
1502,2
1503,1
1504,1
1505,1
1506,1
1507,2
1508,1
1509,1
1510,2
1511,1
1512,2
1513,1
1514,2
1515,1
1516,2
1517,1
1518,1
1519,1
1520,2
1521,1
1522,2
1523,2
1524,1
1525,2
1526,1
1527,1
1528,2
1529,2
1530,1
1531,1
1532,1
1533,2
1534,1
1535,1
1536,1
1537,2
1538,1
1539,1
1540,1
1541,2
1542,1
1543,1
1544,1
1545,2
1546,1
1547,2
1548,2
1549,1
1550,1
1551,1
1552,1
1553,2
1554,1
1555,1
1556,2
1557,2
1558,2
1559,1
1560,1
1561,1
1562,2
1563,2
1564,1
1565,1
1566,1
1567,1
1568,2
1569,2
1570,1
1571,2
1572,2
1573,2
1574,1
1575,2
1576,1
1577,1
1578,1
1579,1
1580,2
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,2
1588,1
1589,1
1590,1
1591,1
1592,1
1593,2
1594,1
1595,1
1596,1
1597,2
1598,1
1599,1
1600,1
1601,2
1602,1
1603,1
1604,1
1605,1
1606,1
1607,2
1608,1
1609,2
1610,1
1611,2
1612,2
1613,1
1614,2
1615,2
1616,1
1617,2
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,2
1626,2
1627,2
1628,2
1629,1
1630,2
1631,2
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,2
1639,1
1640,1
1641,2
1642,1
1643,2
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,2
1656,1
1657,2
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,2
1665,1
1666,2
1667,1
1668,2
1669,1
1670,2
1671,1
1672,1
1673,2
1674,1
1675,1
1676,1
1677,2
1678,2
1679,2
1680,1
1681,1
1682,1
1683,1
1684,1
1685,2
1686,2
1687,1
1688,1
1689,2
1690,1
1691,2
1692,1
1693,2
1694,2
1695,2
1696,2
1697,1
1698,2
1699,2
1700,1
1701,1
1702,1
1703,2
1704,1
1705,2
1706,1
1707,2
1708,2
1709,1
1710,2
1711,2
1712,1
1713,1
1714,1
1715,2
1716,2
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,2
1724,1
1725,2
1726,1
1727,1
1728,2
1729,1
1730,2
1731,2
1732,1
1733,1
1734,1
1735,2
1736,1
1737,1
1738,2
1739,2
1740,1
1741,2
1742,2
1743,2
1744,1
1745,2
1746,1
1747,1
1748,1
1749,2
1750,2
1751,2
1752,1
1753,1
1754,2
1755,2
1756,2
1757,1
1758,1
1759,1
1760,1
1761,2
1762,1
1763,2
1764,1
1765,2
1766,1
1767,1
1768,1
1769,2
1770,2
1771,2
1772,1
1773,2
1774,1
1775,2
1776,2
1777,2
1778,2
1779,1
1780,2
1781,1
1782,1
1783,1
1784,1
1785,2
1786,1
1787,2
1788,2
1789,1
1790,1
1791,1
1792,2
1793,1
1794,2
1795,1
1796,1
1797,1
1798,1
1799,2
1800,2
1801,2
1802,2
1803,1
1804,2
1805,1
1806,1
1807,1
1808,2
1809,1
1810,2
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,2
1819,2
1820,1
1821,1
1822,1
1823,1
1824,2
1825,1
1826,1
1827,2
1828,2
1829,1
1830,2
1831,1
1832,1
1833,2
1834,1
1835,2
1836,2
1837,1
1838,1
1839,2
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,2
1849,1
1850,1
1851,1
1852,1
1853,2
1854,1
1855,2
1856,1
1857,2
1858,2
1859,1
1860,2
1861,1
1862,1
1863,2
1864,2
1865,1
1866,2
1867,1
1868,1
1869,1
1870,2
1871,1
1872,2
1873,1
1874,1
1875,1
1876,2
1877,2
1878,2
1879,1
1880,2
1881,2
1882,1
1883,1
1884,1
1885,2
1886,2
1887,1
1888,1
1889,1
1890,1
1891,2
1892,2
1893,1
1894,1
1895,1
1896,1
1897,2
1898,2
1899,2
1900,1
1901,1
1902,2
1903,1
1904,1
1905,2
1906,2
1907,1
1908,1
1909,1
1910,2
1911,2
1912,2
1913,2
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,2
1921,1
1922,1
1923,2
1924,2
1925,2
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,2
1933,1
1934,2
1935,1
1936,2
1937,1
1938,1
1939,2
1940,1
1941,1
1942,1
1943,2
1944,1
1945,2
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,2
1953,2
1954,1
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,1
1974,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,2
1981,2
1982,2
1983,2
1984,1
1985,2
1986,2
1987,2
1988,2
1989,2
1990,2
1991,2
1992,1
1993,2
1994,2
1995,2
1996,2
1997,2
1998,2
1999,2
2000,2
2001,1
2002,2
2003,2
2004,2
2005,2
2006,2
2007,2
2008,2
2009,2
2010,2
2011,1
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,1
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,2
2030,2
2031,2
2032,2
2033,2
2034,2
2035,2
2036,2
2037,2
2038,2
2039,2
2040,1
2041,2
2042,2
2043,2
2044,2
2045,2
2046,2
2047,2
2048,2
2049,2
2050,2
2051,2
2052,1
2053,2
2054,2
2055,2
2056,2
2057,2
2058,2
2059,1
2060,2
2061,1
2062,2
2063,2
2064,1
2065,2
2066,2
2067,2
2068,2
2069,2
2070,2
2071,2
2072,2
2073,2
2074,2
2075,1
2076,2
2077,2
2078,2
2079,1
2080,2
2081,2
2082,2
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,2
2097,2
2098,2
2099,2
2100,2
2101,2
2102,2
2103,1
2104,2
2105,2
2106,2
2107,2
2108,2
2109,2
2110,2
2111,2
2112,2
2113,2
2114,2
2115,2
2116,2
2117,2
2118,2
2119,1
2120,2
2121,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,2
2128,2
2129,1
2130,2
2131,2
2132,2
2133,1
2134,2
2135,2
2136,2
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,2
2144,1
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,1
2152,1
2153,2
2154,2
2155,2
2156,2
2157,2
2158,2
2159,2
2160,2
2161,2
2162,2
2163,2
2164,2
2165,1
2166,1
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,2
2175,1
2176,2
2177,2
2178,2
2179,2
2180,2
2181,1
2182,2
2183,2
2184,2
2185,2
2186,2
2187,2
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,2
2208,2
2209,2
2210,1
2211,2
2212,1
2213,2
2214,1
2215,1
2216,2
2217,2
2218,2
2219,2
2220,2
2221,2
2222,2
2223,2
2224,2
2225,2
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,2
2236,1
2237,2
2238,2
2239,2
2240,2
2241,2
2242,2
2243,2
2244,2
2245,2
2246,2
2247,2
2248,2
2249,2
2250,2
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,2
2259,2
2260,2
2261,2
2262,2
2263,1
2264,2
2265,2
2266,2
2267,2
2268,2
2269,2
2270,2
2271,2
2272,2
2273,2
2274,2
2275,2
2276,2
2277,2
2278,1
2279,2
2280,2
2281,2
2282,2
2283,2
2284,2
2285,2
2286,2
2287,2
2288,2
2289,2
2290,2
2291,2
2292,2
2293,2
2294,2
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
2304,2
2305,2
2306,2
2307,2
2308,2
2309,2
2310,1
2311,1
2312,2
2313,2
2314,1
2315,2
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,1
2323,2
2324,2
2325,2
2326,1
2327,2
2328,2
2329,2
2330,2
2331,2
2332,2
2333,2
2334,2
2335,2
2336,2
2337,2
2338,2
2339,2
2340,2
2341,2
2342,2
2343,2
2344,2
2345,2
2346,2
2347,2
2348,2
2349,2
2350,2
2351,2
2352,2
2353,2
2354,2
2355,1
2356,2
2357,1
2358,2
2359,2
2360,2
2361,2
2362,2
2363,2
2364,2
2365,2
2366,1
2367,2
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,2
2396,2
2397,2
2398,2
2399,2
2400,2
2401,2
2402,2
2403,2
2404,2
2405,2
2406,1
2407,2
2408,2
2409,2
2410,2
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,2
2419,2
2420,2
2421,2
2422,2
2423,2
2424,1
2425,2
2426,2
2427,2
2428,2
2429,2
2430,2
2431,2
2432,2
2433,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,1
2448,2
2449,2
2450,2
2451,2
2452,2
2453,2
2454,2
2455,2
2456,2
2457,2
2458,2
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,2
2466,2
2467,2
2468,2
2469,2
2470,2
2471,2
2472,2
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2485,2
2486,2
2487,2
2488,2
2489,2
2490,2
2491,2
2492,2
2493,2
2494,2
2495,2
2496,2
2497,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,2
2504,2
2505,2
2506,2
2507,1
2508,2
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,2
2516,2
2517,2
2518,2
2519,2
2520,2
2521,1
2522,2
2523,2
2524,2
2525,2
2526,2
2527,1
2528,2
2529,2
2530,1
2531,2
2532,2
2533,2
2534,1
2535,2
2536,2
2537,2
2538,2
2539,1
2540,2
2541,1
2542,1
2543,1
2544,2
2545,1
2546,2
2547,2
2548,2
2549,1
2550,2
2551,2
2552,2
2553,2
2554,2
2555,1
2556,2
2557,2
2558,2
2559,2
2560,2
2561,1
2562,2
2563,2
2564,2
2565,2
2566,2
2567,1
2568,2
2569,2
2570,2
2571,2
2572,2
2573,2
2574,2
2575,2
2576,2
2577,1
2578,1
2579,2
2580,2
2581,2
2582,2
2583,2
2584,2
2585,2
2586,2
2587,2
2588,2
2589,2
2590,2
2591,2
2592,2
2593,2
2594,2
2595,2
2596,2
2597,2
2598,2
2599,2
2600,1
2601,2
2602,1
2603,2
2604,2
2605,2
2606,2
2607,2
2608,2
2609,2
2610,2
2611,2
2612,2
2613,2
2614,2
2615,2
2616,2
2617,2
2618,2
2619,2
2620,2
2621,2
2622,2
2623,2
2624,2
2625,2
2626,2
2627,2
2628,2
2629,2
2630,2
2631,1
2632,2
2633,2
2634,2
2635,2
2636,2
2637,1
2638,2
2639,1
2640,2
2641,2
2642,2
2643,2
2644,2
2645,2
2646,2
2647,2
2648,2
2649,1
2650,2
2651,2
2652,1
2653,2
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,2
2661,2
2662,2
2663,2
2664,2
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,2
2681,2
2682,2
2683,2
2684,2
2685,2
2686,2
2687,2
2688,2
2689,2
2690,2
2691,1
2692,2
2693,2
2694,2
2695,2
2696,1
2697,2
2698,2
2699,2
2700,2
2701,2
2702,2
2703,2
2704,2
2705,2
2706,2
2707,2
2708,2
2709,2
2710,2
2711,2
2712,2
2713,2
2714,1
2715,2
2716,2
2717,2
2718,2
2719,2
2720,2
2721,2
2722,2
2723,2
2724,2
2725,2
2726,2
2727,2
2728,2
2729,2
2730,1
2731,2
2732,2
2733,2
2734,2
2735,2
2736,2
2737,1
2738,2
2739,2
2740,1
2741,2
2742,2
2743,2
2744,2
2745,2
2746,2
2747,2
2748,2
2749,2
2750,2
2751,2
2752,1
2753,2
2754,2
2755,2
2756,2
2757,2
2758,2
2759,1
2760,2
2761,2
2762,2
2763,2
2764,2
2765,2
2766,2
2767,2
2768,2
2769,1
2770,2
2771,2
2772,2
2773,2
2774,2
2775,2
2776,1
2777,2
2778,1
2779,2
2780,2
2781,2
2782,2
2783,2
2784,2
2785,2
2786,1
2787,2
2788,2
2789,2
2790,2
2791,2
2792,2
2793,2
2794,2
2795,2
2796,2
2797,2
2798,2
2799,2
2800,2
2801,2
2802,2
2803,2
2804,1
2805,2
2806,2
2807,2
2808,2
2809,2
2810,2
2811,2
2812,2
2813,1
2814,2
2815,2
2816,2
2817,1
2818,2
2819,2
2820,2
2821,2
2822,2
2823,2
2824,2
2825,2
2826,2
2827,2
2828,2
2829,1
2830,2
2831,2
2832,1
2833,2
2834,2
2835,2
2836,2
2837,2
2838,2
2839,2
2840,2
2841,2
2842,2
2843,2
2844,2
2845,2
2846,2
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2853,2
2854,2
2855,1
2856,2
2857,2
2858,2
2859,2
2860,2
2861,2
2862,2
2863,2
2864,2
2865,2
2866,2
2867,2
2868,2
2869,2
2870,2
2871,2
2872,2
2873,2
2874,1
2875,2
2876,2
2877,1
2878,2
2879,2
2880,2
2881,2
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,1
2890,2
2891,2
2892,1
2893,2
2894,2
2895,2
2896,2
2897,2
2898,2
2899,2
2900,2
2901,2
2902,2
2903,1
2904,2
2905,2
2906,1
2907,2
2908,2
2909,2
2910,1
2911,2
2912,2
2913,2
2914,2
2915,2
2916,2
2917,2
2918,2
2919,2
2920,2
2921,2
2922,2
2923,2
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2932,2
2933,2
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
2940,2
2941,2
2942,2
2943,2
2944,2
2945,2
2946,2
2947,2
2948,2
2949,2
2950,2
2951,2
2952,2
2953,2
2954,2
2955,2
2956,2
2957,2
2958,2
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,2
2966,2
2967,2
2968,2
2969,2
2970,2
2971,2
2972,2
2973,2
2974,2
2975,2
2976,1
2977,1
2978,2
2979,2
2980,2
2981,2
2982,2
2983,2
2984,2
2985,2
2986,2
2987,2
2988,2
2989,1
2990,2
2991,2
2992,2
2993,2
2994,2
2995,2
2996,2
